
Call:
rlasso.formula(formula = formula, data = data, post = post, intercept = intercept, 
    model = model, control = control)

Post-Lasso Estimation:  FALSE 
NWAB3TRUE                         1.857e-02  3.022e-03    6.144 8.06e-10 ***
NWLA2TRUE                        -1.437e-02  2.890e-03   -4.972 6.63e-07 ***
OIP                               6.470e-06  1.042e-07   62.122  < 2e-16 ***
PAP                               1.798e-06  8.907e-07    2.019 0.043523 *  
RELP02TRUE                       -7.237e-02  2.135e-03  -33.890  < 2e-16 ***
RELP04TRUE                       -5.761e-02  8.824e-03   -6.528 6.66e-11 ***
RELP05TRUE                       -3.839e-02  4.325e-03   -8.875  < 2e-16 ***
RELP09TRUE                        9.938e-02  3.768e-03   26.373  < 2e-16 ***
RELP10TRUE                        3.976e-02  4.319e-03    9.205  < 2e-16 ***
RELP13TRUE                       -1.947e-02  2.347e-03   -8.295  < 2e-16 ***
RELP15TRUE                        1.461e-02  4.277e-03    3.415 0.000637 ***
RETP                              5.420e-06  3.767e-08  143.853  < 2e-16 ***
SCH3TRUE                          7.275e-03  2.723e-03    2.672 0.007547 ** 
SCHL11TRUE                               NA         NA       NA       NA    
SCHL14TRUE                               NA         NA       NA       NA    
SCHL16TRUE                               NA         NA       NA       NA    
SCHL20TRUE                               NA         NA       NA       NA    
SCHL21TRUE                               NA         NA       NA       NA    
SCHL22TRUE                               NA         NA       NA       NA    
SCHL23TRUE                               NA         NA       NA       NA    
SCHL24TRUE                               NA         NA       NA       NA    
SEMP                              5.536e-06  1.325e-08  417.878  < 2e-16 ***
SSP                               7.246e-06  9.041e-08   80.142  < 2e-16 ***
WAGP                              5.789e-06  4.648e-09 1245.439  < 2e-16 ***
WKW5TRUE                         -2.518e-01  2.265e-03 -111.165  < 2e-16 ***
ANC8TRUE                                 NA         NA       NA       NA    
DECADE4TRUE                       6.661e-03  2.361e-03    2.822 0.004772 ** 
DECADE5TRUE                       4.327e-03  1.812e-03    2.388 0.016946 *  
DIS2TRUE                          4.335e-02  1.296e-03   33.445  < 2e-16 ***
DRIVESP2TRUE                     -7.444e-03  5.651e-03   -1.317 0.187747    
DRIVESP3TRUE                      2.785e-05  6.060e-03    0.005 0.996333    
DRIVESP4TRUE                      2.988e-03  6.837e-03    0.437 0.662092    
DRIVESP5TRUE                             NA         NA       NA       NA    
ESR4TRUE                         -6.804e-02  4.444e-03  -15.311  < 2e-16 ***
NATIVITY2TRUE                            NA         NA       NA       NA    
OC0TRUE                                  NA         NA       NA       NA    
PAOC1TRUE                         3.482e-02  1.734e-03   20.080  < 2e-16 ***
PAOC2TRUE                        -5.342e-03  1.046e-03   -5.107 3.28e-07 ***
PUBCOV2TRUE                       3.067e-02  2.273e-03   13.489  < 2e-16 ***
RACWHT1TRUE                       2.349e-02  9.211e-04   25.500  < 2e-16 ***
RC0TRUE                                  NA         NA       NA       NA    
SCIENGP1TRUE                      8.244e-02  8.774e-04   93.960  < 2e-16 ***
SCIENGRLP1TRUE                           NA         NA       NA       NA    
VPS02TRUE                         3.891e-02  3.360e-03   11.582  < 2e-16 ***
VPS04TRUE                         2.468e-02  2.795e-03    8.831  < 2e-16 ***
VPS12TRUE                         8.285e-03  2.785e-03    2.975 0.002933 ** 
WAOB3TRUE                        -1.562e-02  2.567e-03   -6.087 1.15e-09 ***
WAOB5TRUE                         2.183e-02  2.680e-03    8.145 3.79e-16 ***
WAOB7TRUE                         1.428e-02  5.061e-03    2.822 0.004780 ** 
SameResidenceWorkplaceTRUE:JWMNP  3.311e-04  2.744e-04    1.206 0.227650    
JWMNP:JWTR02                     -4.410e-04  7.508e-05   -5.874 4.25e-09 ***
JWMNP:JWTR03                      8.005e-04  6.095e-04    1.313 0.189060    
JWMNP:JWTR04                     -4.753e-04  1.025e-04   -4.635 3.57e-06 ***
JWMNP:JWTR05                     -3.391e-04  1.119e-04   -3.030 0.002445 ** 
JWMNP:JWTR06                      8.330e-05  3.590e-04    0.232 0.816521    
JWMNP:JWTR07                      2.978e-04  4.145e-04    0.718 0.472501    
JWMNP:JWTR08                     -2.937e-04  3.706e-04   -0.792 0.428157    
JWMNP:JWTR09                     -7.692e-04  2.617e-04   -2.940 0.003284 ** 
JWMNP:JWTR10                     -6.839e-04  1.465e-04   -4.669 3.03e-06 ***
JWMNP:JWTR12                     -6.862e-04  6.990e-05   -9.816  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.256 on 781242 degrees of freedom
Multiple R-squared:  0.8311,	Adjusted R-squared:  0.831 
F-statistic: 3.05e+04 on 126 and 781242 DF,  p-value: < 2.2e-16


MSE
[1] 0.06549343

Test R-Squared
         [,1]
[1,] 0.830204
